"name": "13c15da0-21eb-4c67-a973-876c7acf8bb0",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22AdvertisingChannelType+%3D%40+discover+OR+AdvertisingChannelType+%3D%40+display+AND+Campaignname+%3D%40+drv+%7C%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Removidas" = Table.RemoveColumns(Data0,{"Conversions"}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Colunas Removidas",{"Date", "Impressions", "Clicks", "Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Colunas Reordenadas",{{"Date", type date}, {"Impressions", Int64.Type}, {"Clicks", Int64.Type}}),    #"Valor Substituído" = Table.ReplaceValue(#"Tipo Alterado",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Valor Substituído",{{"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado1",{{"Date", Order.Descending}})in    #"Linhas Classificadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "952beabe-6cce-4c12-87e6-e64906cf5fcc",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "DRIVER - GOOGLE VIDEO",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22AdvertisingChannelType+%3D%40+video+AND+Campaignname+%3D%40+DRV+%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Removidas" = Table.RemoveColumns(Data0,{"Conversions"}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Colunas Removidas",{"Date", "Impressions", "Clicks", "Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Colunas Reordenadas",{{"Date", type date}, {"Impressions", Int64.Type}, {"Clicks", Int64.Type}}),    #"Valor Substituído" = Table.ReplaceValue(#"Tipo Alterado",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Valor Substituído",{{"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado1",{{"Date", Order.Descending}})in    #"Linhas Classificadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "bfc244ab-7a73-4cbd-bcf3-00221ab363f6",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "SAUDE - GOOGLE",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22Campaignname+%3D%40+sa%5Cu00fade%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Reordenadas" = Table.ReorderColumns(Data0,{"Date", "Impressions", "Clicks", "Cost", "Conversions"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Colunas Reordenadas",{{"Date", type date}, {"Impressions", Int64.Type}, {"Clicks", Int64.Type}}),    #"Valor Substituído" = Table.ReplaceValue(#"Tipo Alterado",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Valor Substituído",{{"Cost", Currency.Type}}),    #"Colunas Removidas" = Table.RemoveColumns(#"Tipo Alterado1",{"Conversions"}),    #"Linhas Classificadas" = Table.Sort(#"Colunas Removidas",{{"Date", Order.Descending}})in    #"Linhas Classificadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "f50fa4ee-5e9e-4891-be01-32804e539518",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "SEGURANCA - GOOGLE",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22Campaignname+%3D%40+Seguran%5Cu00e7a%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Reordenadas" = Table.ReorderColumns(Data0,{"Date", "Impressions", "Clicks", "Cost", "Conversions"}),    #"Valor Substituído" = Table.ReplaceValue(#"Colunas Reordenadas",".",",",Replacer.ReplaceText,{"Cost"}),    #"Colunas Removidas" = Table.RemoveColumns(#"Valor Substituído",{"Conversions"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Colunas Removidas",{{"Date", type date}, {"Impressions", Int64.Type}, {"Clicks", Int64.Type}, {"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado",{{"Date", Order.Descending}}),    #"Linhas Filtradas" = Table.SelectRows(#"Linhas Classificadas", each true)in    #"Linhas Filtradas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "edef6fa0-10c3-4561-99d6-2e1e68d892f5",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "RAC - FACEBOOK",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22FA%22%2C%22ds_accounts%22%3A%5B%22act_495958971332445%22%5D%2C%22ds_user%22%3A%222299136690360512%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22cost%22%2C%22impressions%22%2C%22action_link_click%22%5D%2C%22filter%22%3A%22adcampaign_name+%3D%40+RAC+AND+adcampaign_name+%21%40+APP%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Tipo Alterado" = Table.TransformColumnTypes(Data0,{{"Date", type date}}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Tipo Alterado",{"Date", "Impressions", "Link clicks", "Cost"}),    #"Valor Substituído" = Table.ReplaceValue(#"Colunas Reordenadas",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Valor Substituído",{{"Cost", Currency.Type}, {"Link clicks", Int64.Type}, {"Impressions", Int64.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado1",{{"Date", Order.Descending}}),    #"Linhas Filtradas" = Table.SelectRows(#"Linhas Classificadas", each true),    #"Colunas Renomeadas" = Table.RenameColumns(#"Linhas Filtradas",{{"Link clicks", "Clicks"}})in    #"Colunas Renomeadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "89e1375f-d404-4af6-ab77-5d657f6b719c",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "RAC - FACEBOOK APP",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.BrowserContents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22FA%22%2C%22ds_accounts%22%3A%5B%22act_495958971332445%22%5D%2C%22ds_user%22%3A%222299136690360512%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22cost%22%2C%22impressions%22%2C%22action_link_click%22%5D%2C%22filter%22%3A%22adcampaign_name+%3D%40+APP%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D"),    #"Tabela extraída de HTML" = Html.Table(Fonte, {{"Column1", "TABLE > * > TR > :nth-child(1)"}, {"Column2", "TABLE > * > TR > :nth-child(2)"}, {"Column3", "TABLE > * > TR > :nth-child(3)"}, {"Column4", "TABLE > * > TR > :nth-child(4)"}}, [RowSelector="TABLE > * > TR"]),    #"Cabeçalhos Promovidos" = Table.PromoteHeaders(#"Tabela extraída de HTML", [PromoteAllScalars=true]),    #"Valor Substituído" = Table.ReplaceValue(#"Cabeçalhos Promovidos",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Valor Substituído",{{"Date", type date}, {"Impressions", Int64.Type}, {"Link clicks", Int64.Type}, {"Cost", Int64.Type}}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Tipo Alterado",{{"Cost", type number}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Tipo Alterado1",{{"Link clicks", "Cliks"}}),    #"Linhas Classificadas" = Table.Sort(#"Colunas Renomeadas",{{"Date", Order.Descending}}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Linhas Classificadas",{"Date", "Impressions", "Cliks", "Cost"}),    #"Colunas Renomeadas1" = Table.RenameColumns(#"Colunas Reordenadas",{{"Cliks", "Clicks"}})in    #"Colunas Renomeadas1"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "9ce57d31-06fe-4e6f-95fb-a734fd4cf3d2",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "MENSAL - FACEBOOK",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22FA%22%2C%22ds_accounts%22%3A%5B%22act_495958971332445%22%5D%2C%22ds_user%22%3A%222299136690360512%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22cost%22%2C%22impressions%22%2C%22action_link_click%22%5D%2C%22filter%22%3A%22adcampaign_name+%3D%40+MM%2B%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Reordenadas" = Table.ReorderColumns(Data0,{"Date", "Impressions", "Link clicks", "Cost"}),    #"Valor Substituído" = Table.ReplaceValue(#"Colunas Reordenadas",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Valor Substituído",{{"Date", type date}, {"Impressions", Int64.Type}, {"Link clicks", Int64.Type}, {"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado",{{"Date", Order.Descending}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Linhas Classificadas",{{"Link clicks", "Clicks"}}),    #"Linhas Filtradas" = Table.SelectRows(#"Colunas Renomeadas", each ([Cost] <> 0))in    #"Linhas Filtradas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "4aa24747-e167-42c9-aa14-bc4ccf1b9850",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "DRIVER - FACEBOOK",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22FA%22%2C%22ds_accounts%22%3A%5B%22act_495958971332445%22%5D%2C%22ds_user%22%3A%222299136690360512%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22cost%22%2C%22impressions%22%2C%22action_link_click%22%5D%2C%22filter%22%3A%22adcampaign_name+%3D%40+drv%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Reordenadas" = Table.ReorderColumns(Data0,{"Date", "Impressions", "Link clicks", "Cost"}),    #"Valor Substituído" = Table.ReplaceValue(#"Colunas Reordenadas",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Valor Substituído",{{"Cost", Currency.Type}, {"Link clicks", Int64.Type}, {"Impressions", Int64.Type}, {"Date", type date}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado",{{"Date", Order.Descending}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Linhas Classificadas",{{"Link clicks", "Clicks"}})in    #"Colunas Renomeadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "431fb9b3-872c-4654-9891-ae492c6ce630",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "SAUDE - FACEBOOK",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22FA%22%2C%22ds_accounts%22%3A%5B%22act_495958971332445%22%5D%2C%22ds_user%22%3A%222299136690360512%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22cost%22%2C%22impressions%22%2C%22action_link_click%22%5D%2C%22filter%22%3A%22adcampaign_name+%3D%40+sa%5Cu00fade%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Reordenadas" = Table.ReorderColumns(Data0,{"Date", "Impressions", "Link clicks", "Cost"}),    #"Valor Substituído" = Table.ReplaceValue(#"Colunas Reordenadas",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Valor Substituído",{{"Date", type date}, {"Impressions", Int64.Type}, {"Link clicks", Int64.Type}, {"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado",{{"Date", Order.Descending}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Linhas Classificadas",{{"Link clicks", "Clicks"}})in    #"Colunas Renomeadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "7a40995a-3452-46f1-8b9f-b0b9942d8fb9",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "SEGURANCA - FACEBOOK",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22FA%22%2C%22ds_accounts%22%3A%5B%22act_495958971332445%22%5D%2C%22ds_user%22%3A%222299136690360512%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22cost%22%2C%22impressions%22%2C%22action_link_click%22%5D%2C%22filter%22%3A%22adcampaign_name+%3D%40+seguran%5Cu00e7a%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Tipo Alterado" = Table.TransformColumnTypes(Data0,{{"Date", type date}}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Tipo Alterado",{"Date", "Impressions", "Link clicks", "Cost"}),    #"Valor Substituído" = Table.ReplaceValue(#"Colunas Reordenadas",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Valor Substituído",{{"Impressions", Int64.Type}, {"Link clicks", Int64.Type}, {"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado1",{{"Date", Order.Descending}}),    #"Linhas Filtradas" = Table.SelectRows(#"Linhas Classificadas", each true),    #"Colunas Renomeadas" = Table.RenameColumns(#"Linhas Filtradas",{{"Link clicks", "Clicks"}})in    #"Colunas Renomeadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "370e6b72-f4ed-4a2c-8f1f-4e397d05a33f",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "RAC - BING SEARCH",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.BrowserContents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AC%22%2C%22ds_accounts%22%3A%5B%22150426112%22%5D%2C%22ds_user%22%3A%22seminovoslocamerica%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Spend%22%2C%22Conversions%22%2C%22Impressions%22%2C%22Clicks%22%5D%2C%22max_rows%22%3A1000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D"),    #"Tabela extraída de HTML" = Html.Table(Fonte, {{"Column1", "TABLE > * > TR > :nth-child(1)"}, {"Column2", "TABLE > * > TR > :nth-child(2)"}, {"Column3", "TABLE > * > TR > :nth-child(3)"}, {"Column4", "TABLE > * > TR > :nth-child(4)"}, {"Column5", "TABLE > * > TR > :nth-child(5)"}}, [RowSelector="TABLE > * > TR"]),    #"Cabeçalhos Promovidos" = Table.PromoteHeaders(#"Tabela extraída de HTML", [PromoteAllScalars=true]),    #"Colunas Removidas" = Table.RemoveColumns(#"Cabeçalhos Promovidos",{"Conversions"}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Colunas Removidas",{"Date", "Impressions", "Clicks", "Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Colunas Reordenadas",{{"Date", type date}, {"Impressions", Int64.Type}, {"Clicks", Int64.Type}}),    #"Valor Substituído" = Table.ReplaceValue(#"Tipo Alterado",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Valor Substituído",{{"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado1",{{"Date", Order.Descending}})in    #"Linhas Classificadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "26822f9f-2a5b-4e4e-a2e1-964d44d19358",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "Campanhas_ID_2",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Excel.Workbook(File.Contents(root&user&folder&"\RAC_Campanha_ID_2.xlsx"), null, true),    CAMPANHAS_ID_Sheet = Fonte{[Item="CAMPANHAS_ID",Kind="Sheet"]}[Data],    #"Cabeçalhos Promovidos" = Table.PromoteHeaders(CAMPANHAS_ID_Sheet, [PromoteAllScalars=true]),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Cabeçalhos Promovidos",{{"Código da transação", Int64.Type}, {"Data", type date}, {"Agrupamento padrão de canais", type text}, {"Origem/mídia", type text}, {"Campanha", type text}, {"Origem", type text}, {"Pago", type text}, {"Column8", type any}, {"Column9", type any}, {"Column10", type any}, {"Column11", type any}, {"Column12", type any}, {"Column13", type any}, {"Column14", type any}, {"Column15", type any}}),    #"Linhas Filtradas" = Table.SelectRows(#"Tipo Alterado", each true),    #"Duplicatas Removidas" = Table.Distinct(#"Linhas Filtradas", {"Código da transação"}),    #"Outras Colunas Removidas" = Table.SelectColumns(#"Duplicatas Removidas",{"Código da transação", "Data", "Agrupamento padrão de canais", "Origem/mídia", "Campanha", "Origem", "Pago"}),    #"Linhas Filtradas1" = Table.SelectRows(#"Outras Colunas Removidas", each [Código da transação] <> null)in    #"Linhas Filtradas1"",
"model.expressions.queryGroup": "Excel - Files",
"model.expressions.lineageTag": "3c8451f5-a1ef-46bb-b0e9-b91dd08465cf",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "f_Custo_RAC",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Excel.Workbook(File.Contents(root & user & folder & "\RAC_15_Custo_RAC.xlsx"), null, true),    #"BASE - OUTROS CUSTOS_Sheet" = Fonte{[Item="BASE - OUTROS CUSTOS",Kind="Sheet"]}[Data],    #"Cabeçalhos Promovidos" = Table.PromoteHeaders(#"BASE - OUTROS CUSTOS_Sheet", [PromoteAllScalars=true]),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Cabeçalhos Promovidos",{{"CUSTO", Currency.Type}, {"DATA", type date}}),    #"Linhas Filtradas" = Table.SelectRows(#"Tipo Alterado1", each ([NEGOCIO] <> null)),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Linhas Filtradas",{{"ORIGEM", type text}, {"TIPO", type text}, {"NEGOCIO", type text}, {"CLICKS", Int64.Type}, {"IMPRESSÕES", Int64.Type}}),    #"Tipo Alterado2" = Table.TransformColumnTypes(#"Tipo Alterado",{{"COMP", type text}, {"ANO", Int64.Type}}),    #"Outras Colunas Removidas" = Table.SelectColumns(#"Tipo Alterado2",{"DATA", "IMPRESSÕES", "CLICKS", "CUSTO", "NEGOCIO", "TIPO", "ORIGEM"}),    #"Linhas Filtradas1" = Table.SelectRows(#"Outras Colunas Removidas", each true),    #"Colunas Renomeadas" = Table.RenameColumns(#"Linhas Filtradas1",{{"DATA", "Data"}, {"IMPRESSÕES", "Impressions"}, {"CLICKS", "Clicks"}, {"CUSTO", "Cost"}, {"NEGOCIO", "Negocio"}, {"TIPO", "Tipo"}, {"ORIGEM", "Origem"}}),    #"Linhas Filtradas2" = Table.SelectRows(#"Colunas Renomeadas", each ([Cost] <> 0)),    #"Colunas Renomeadas1" = Table.RenameColumns(#"Linhas Filtradas2",{{"Data", "Date"}})in    #"Colunas Renomeadas1"",
